-	0d0598bf-08d6-44b7-a923-49a846fa8dd1	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	2c117dc1-2f9c-4520-a36b-5ce235264c91	/waveedit/SYNLP123.WAV
-	2c117dc1-2f9c-4520-a36b-5ce235264c91	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	24f2b28f-e482-48a9-85b2-0127f89c40df	/waveedit/SYNLP124.WAV
-	24f2b28f-e482-48a9-85b2-0127f89c40df	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	fb5ecec9-6702-4fcc-8286-caab28ed4d14	/waveedit/SYNLP125.WAV
-	fb5ecec9-6702-4fcc-8286-caab28ed4d14	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d63d1e33-b804-4d5d-8741-f87a8c1e60d7	/waveedit/SYNLP126.WAV
-	d63d1e33-b804-4d5d-8741-f87a8c1e60d7	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e265b6dc-d358-4ca3-8684-466cc865bb98	/waveedit/SYNLP127.WAV
-	e265b6dc-d358-4ca3-8684-466cc865bb98	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5c0ea33c-ab38-47b2-9d87-94ba30e1019c	/waveedit/SYNLP128.WAV
-	5c0ea33c-ab38-47b2-9d87-94ba30e1019c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	71be18da-453d-4fea-8b93-86ca19108a7f	/waveedit/SYNLP129.WAV
-	71be18da-453d-4fea-8b93-86ca19108a7f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e5fa5e8b-b5a3-4017-8b82-be0a5cbdfdf6	/waveedit/SYNLP13.WAV
-	e5fa5e8b-b5a3-4017-8b82-be0a5cbdfdf6	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	93579162-a932-47a2-ae58-dd4675cafc17	/waveedit/SYNLP130.WAV
-	93579162-a932-47a2-ae58-dd4675cafc17	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	992ddab3-f136-41d5-bc3d-d0940821ba00	/waveedit/SYNLP131.WAV
-	992ddab3-f136-41d5-bc3d-d0940821ba00	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f18cdfa7-1780-489b-8d42-3ad2a8e575a4	/waveedit/SYNLP132.WAV
-	f18cdfa7-1780-489b-8d42-3ad2a8e575a4	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	bc9cc34f-59c6-4404-9c0b-6c169297c0e2	/waveedit/SYNLP133.WAV
-	bc9cc34f-59c6-4404-9c0b-6c169297c0e2	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ff28ea22-24fa-4737-94d7-a41571d3c712	/waveedit/SYNLP134.WAV
-	ff28ea22-24fa-4737-94d7-a41571d3c712	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	1de9e136-51ba-403f-9002-30a7bf4108d6	/waveedit/SYNLP135.WAV
-	1de9e136-51ba-403f-9002-30a7bf4108d6	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	aafc7508-7b57-40e5-9634-44f57c801517	/waveedit/SYNLP136.WAV
-	aafc7508-7b57-40e5-9634-44f57c801517	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	29be79ef-4546-4ff6-8985-12631bcd26eb	/waveedit/SYNLP137.WAV
-	29be79ef-4546-4ff6-8985-12631bcd26eb	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7ace6bf2-184f-46fa-99f4-ec709fb53364	/waveedit/SYNLP138.WAV
-	7ace6bf2-184f-46fa-99f4-ec709fb53364	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a188c8e4-95b8-40a9-8c9a-01b110e90fa7	/waveedit/SYNLP139.WAV
-	a188c8e4-95b8-40a9-8c9a-01b110e90fa7	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5c4dc65c-29e6-4d07-a3d5-903f4a8efcf0	/waveedit/SYNLP14.WAV
-	5c4dc65c-29e6-4d07-a3d5-903f4a8efcf0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0358c561-a475-43b1-ad60-5ea5563df4bc	/waveedit/SYNLP140.WAV
-	0358c561-a475-43b1-ad60-5ea5563df4bc	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	82d2811e-39db-4541-b50b-79c2272189d8	/waveedit/SYNLP141.WAV
-	82d2811e-39db-4541-b50b-79c2272189d8	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d84bfd7c-1476-4a5b-9870-db60c9a936c3	/waveedit/SYNLP142.WAV
-	d84bfd7c-1476-4a5b-9870-db60c9a936c3	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b9432505-2335-4e92-a3b1-98496d8149b4	/waveedit/SYNLP143.WAV
-	b9432505-2335-4e92-a3b1-98496d8149b4	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ff972565-27ba-4efa-822f-d40a2d36de9f	/waveedit/SYNLP144.WAV
-	ff972565-27ba-4efa-822f-d40a2d36de9f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	04626525-3474-437d-8d8e-31d4a5a22360	/waveedit/SYNLP145.WAV
-	04626525-3474-437d-8d8e-31d4a5a22360	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3028d296-d75a-4ad0-999d-04d7313b97dd	/waveedit/SYNLP146.WAV
-	3028d296-d75a-4ad0-999d-04d7313b97dd	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	de0b91e9-c4fa-47ca-8c46-605c1a6f0ea6	/waveedit/SYNLP147.WAV
-	de0b91e9-c4fa-47ca-8c46-605c1a6f0ea6	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5ebfff69-cc25-4328-8483-d3cb21272e82	/waveedit/SYNLP148.WAV
-	5ebfff69-cc25-4328-8483-d3cb21272e82	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7f2ef7d0-6da8-4079-9a1b-ccba7252c267	/waveedit/SYNLP149.WAV
-	7f2ef7d0-6da8-4079-9a1b-ccba7252c267	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4e7699ca-7893-4372-aaee-e52f356e500f	/waveedit/SYNLP15.WAV
-	4e7699ca-7893-4372-aaee-e52f356e500f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	31bc01d8-72d2-436f-a4f2-cfb94c3746bf	/waveedit/SYNLP150.WAV
-	31bc01d8-72d2-436f-a4f2-cfb94c3746bf	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a863caf4-7425-4dca-a4dd-49e74be62ff0	/waveedit/SYNLP151.WAV
-	a863caf4-7425-4dca-a4dd-49e74be62ff0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ebc87594-43e5-494f-a03b-f0bb9e8d4a24	/waveedit/SYNLP152.WAV
-	ebc87594-43e5-494f-a03b-f0bb9e8d4a24	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3c0ac165-857a-49ac-985b-585d52f142f9	/waveedit/SYNLP153.WAV
-	3c0ac165-857a-49ac-985b-585d52f142f9	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	874766d8-555f-42b7-b321-e17bd9e49493	/waveedit/SYNLP154.WAV
-	874766d8-555f-42b7-b321-e17bd9e49493	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8f76b61b-db87-435e-a1fc-e00ee391c96d	/waveedit/SYNLP155.WAV
-	8f76b61b-db87-435e-a1fc-e00ee391c96d	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	1e12b22e-ed11-4c4d-b92b-a44089ea59bb	/waveedit/SYNLP156.WAV
-	1e12b22e-ed11-4c4d-b92b-a44089ea59bb	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	040f3c46-6cda-4d41-b254-397f97f1397e	/waveedit/SYNLP157.WAV
-	040f3c46-6cda-4d41-b254-397f97f1397e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c21e0a72-29e4-475e-ae8c-0ad67f498fbc	/waveedit/SYNLP158.WAV
-	c21e0a72-29e4-475e-ae8c-0ad67f498fbc	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	1acdafa7-2ceb-49f2-b3c0-5b5e9c7e42c1	/waveedit/SYNLP159.WAV
-	1acdafa7-2ceb-49f2-b3c0-5b5e9c7e42c1	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	79236f73-a213-4dc3-a482-00deb73d4583	/waveedit/SYNLP16.WAV
-	79236f73-a213-4dc3-a482-00deb73d4583	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3fe66e5b-ee1d-40a7-9441-33351314a7b5	/waveedit/SYNLP160.WAV
-	3fe66e5b-ee1d-40a7-9441-33351314a7b5	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	07d650be-8f0b-4f36-ad93-7fe9f9fbfc07	/waveedit/SYNLP161.WAV
-	07d650be-8f0b-4f36-ad93-7fe9f9fbfc07	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	2ade683e-f751-466d-b8ea-232469908583	/waveedit/SYNLP162.WAV
-	2ade683e-f751-466d-b8ea-232469908583	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d1c5bf9b-e05b-4642-9f76-07d0d4abcf10	/waveedit/SYNLP163.WAV
-	d1c5bf9b-e05b-4642-9f76-07d0d4abcf10	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b0b250fd-6207-4f04-9a67-dba3533fcd53	/waveedit/SYNLP164.WAV
-	b0b250fd-6207-4f04-9a67-dba3533fcd53	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5f6256e8-fa44-4527-999f-3b8449ac375c	/waveedit/SYNLP165.WAV
-	5f6256e8-fa44-4527-999f-3b8449ac375c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	991cc1a8-350c-4dff-a0fc-dc6b79325a64	/waveedit/SYNLP166.WAV
-	991cc1a8-350c-4dff-a0fc-dc6b79325a64	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7cd50a54-b4c8-4f2e-82b3-8270317abba8	/waveedit/SYNLP167.WAV
-	7cd50a54-b4c8-4f2e-82b3-8270317abba8	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b2cbe6c6-d8bc-4d00-b06d-6cc545d7e434	/waveedit/SYNLP168.WAV
-	b2cbe6c6-d8bc-4d00-b06d-6cc545d7e434	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	47822dd1-e001-4b9e-a467-fe4824107dcb	/waveedit/SYNLP169.WAV
-	47822dd1-e001-4b9e-a467-fe4824107dcb	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	74dc5096-1417-4f0c-b95e-e486f8e0cf8c	/waveedit/SYNLP17.WAV
-	74dc5096-1417-4f0c-b95e-e486f8e0cf8c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e2f03ba5-4bfd-4fa1-9dd6-cdecdb8bb9de	/waveedit/SYNLP170.WAV
-	e2f03ba5-4bfd-4fa1-9dd6-cdecdb8bb9de	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f0132726-590c-4921-8f25-a47f71de538b	/waveedit/SYNLP171.WAV
-	f0132726-590c-4921-8f25-a47f71de538b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	99a0a1f2-e88b-4a73-9cde-401ac8df9a03	/waveedit/SYNLP172.WAV
-	99a0a1f2-e88b-4a73-9cde-401ac8df9a03	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6c9c8094-f7eb-43f4-828d-3804478c3a29	/waveedit/SYNLP173.WAV
-	6c9c8094-f7eb-43f4-828d-3804478c3a29	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4ce146a3-5eb5-4990-843d-337484496a8c	/waveedit/SYNLP174.WAV
-	4ce146a3-5eb5-4990-843d-337484496a8c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c9b1805c-41bd-4237-ac5e-1416b9b9e2f4	/waveedit/SYNLP175.WAV
-	c9b1805c-41bd-4237-ac5e-1416b9b9e2f4	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	dff33048-4894-4854-86a0-7124a570fa49	/waveedit/SYNLP176.WAV
-	dff33048-4894-4854-86a0-7124a570fa49	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c0524474-e179-4dcf-a301-09c9a2b5cd7e	/waveedit/SYNLP177.WAV
-	c0524474-e179-4dcf-a301-09c9a2b5cd7e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6ab9691a-c8f2-43ae-98e9-9f9925228aef	/waveedit/SYNLP178.WAV
-	6ab9691a-c8f2-43ae-98e9-9f9925228aef	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	cf263a98-7e38-42a7-b2ab-68206183c0a2	/waveedit/SYNLP179.WAV
-	cf263a98-7e38-42a7-b2ab-68206183c0a2	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	2ed4dd51-a5fa-4eaa-bd44-909cc8fac298	/waveedit/SYNLP18.WAV
-	2ed4dd51-a5fa-4eaa-bd44-909cc8fac298	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	1c0de93d-5066-4b28-a00d-f2647e2d878f	/waveedit/SYNLP180.WAV
-	1c0de93d-5066-4b28-a00d-f2647e2d878f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	371cef60-aa06-4d81-ac47-18895828f736	/waveedit/SYNLP181.WAV
-	371cef60-aa06-4d81-ac47-18895828f736	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6b66a7c3-adb9-43b6-82ac-e517998d660b	/waveedit/SYNLP182.WAV
-	6b66a7c3-adb9-43b6-82ac-e517998d660b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b746f0b1-172a-49f5-a026-e2397e2f4200	/waveedit/SYNLP183.WAV
-	b746f0b1-172a-49f5-a026-e2397e2f4200	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	090f1dfb-3a04-4d0e-8116-67cf078dee78	/waveedit/SYNLP184.WAV
-	090f1dfb-3a04-4d0e-8116-67cf078dee78	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	2ab32177-5636-49b5-8a3d-55a0ba6b13ee	/waveedit/SYNLP185.WAV
-	2ab32177-5636-49b5-8a3d-55a0ba6b13ee	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	215ee167-cb42-461b-8433-5e1862914dfc	/waveedit/SYNLP186.WAV
-	215ee167-cb42-461b-8433-5e1862914dfc	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	caebeae1-1f35-4419-af42-e485b115af66	/waveedit/SYNLP187.WAV
-	caebeae1-1f35-4419-af42-e485b115af66	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	9de8f5b0-a816-4bc7-ae86-0c04985a49f9	/waveedit/SYNLP188.WAV
-	9de8f5b0-a816-4bc7-ae86-0c04985a49f9	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	34105fa0-f2e0-425e-b0cd-ab46cf0bb3d0	/waveedit/SYNLP189.WAV
-	34105fa0-f2e0-425e-b0cd-ab46cf0bb3d0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	9b4137d7-a0ac-4581-8ec6-fd2df595828a	/waveedit/SYNLP19.WAV
-	9b4137d7-a0ac-4581-8ec6-fd2df595828a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4e32c960-321d-40d2-9d47-9add068f8400	/waveedit/SYNLP190.WAV
-	4e32c960-321d-40d2-9d47-9add068f8400	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f2399dd3-fdce-4e6d-9971-d50c432ae737	/waveedit/SYNLP191.WAV
-	f2399dd3-fdce-4e6d-9971-d50c432ae737	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f32c62b6-de12-4ec7-8298-c8a37ab2f022	/waveedit/SYNLP192.WAV
-	f32c62b6-de12-4ec7-8298-c8a37ab2f022	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b45c1092-2ae9-4fdc-b52f-6b9ddd7a38ec	/waveedit/SYNLP193.WAV
-	b45c1092-2ae9-4fdc-b52f-6b9ddd7a38ec	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	13c44244-73f0-4c3e-84f7-28182fc29333	/waveedit/SYNLP194.WAV
-	13c44244-73f0-4c3e-84f7-28182fc29333	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e448f4cd-f9f2-4860-8fa6-ab52bb4621d5	/waveedit/SYNLP195.WAV
-	e448f4cd-f9f2-4860-8fa6-ab52bb4621d5	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ebe413a9-34bb-4380-b203-5f363d95a049	/waveedit/SYNLP196.WAV
-	ebe413a9-34bb-4380-b203-5f363d95a049	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	482baf09-5b91-4570-8d3f-50e5aa6aeb65	/waveedit/SYNLP197.WAV
-	482baf09-5b91-4570-8d3f-50e5aa6aeb65	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	efaab19f-9660-452e-993f-1a53b60194cd	/waveedit/SYNLP198.WAV
-	efaab19f-9660-452e-993f-1a53b60194cd	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	9318c598-7eac-420a-8e9a-bd547e3ec1fc	/waveedit/SYNLP2.WAV
-	9318c598-7eac-420a-8e9a-bd547e3ec1fc	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3ed1ecb8-03b0-4a20-974b-e612514be2b7	/waveedit/SYNLP20.WAV
-	3ed1ecb8-03b0-4a20-974b-e612514be2b7	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	74c61432-8f52-4ba0-98e0-beda0612e0c5	/waveedit/SYNLP21.WAV
-	74c61432-8f52-4ba0-98e0-beda0612e0c5	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	37ee71c9-7f5f-4d27-9cca-9e499e78dfe1	/waveedit/SYNLP22.WAV
-	37ee71c9-7f5f-4d27-9cca-9e499e78dfe1	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	552174d6-6257-4fcd-8d17-ffa59291dd48	/waveedit/SYNLP23.WAV
-	552174d6-6257-4fcd-8d17-ffa59291dd48	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c1a128eb-1e47-4eec-879a-6b79b3977f82	/waveedit/SYNLP24.WAV
-	c1a128eb-1e47-4eec-879a-6b79b3977f82	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	630d73de-43c0-4fc1-89d0-620aaa2d3b38	/waveedit/SYNLP25.WAV
-	630d73de-43c0-4fc1-89d0-620aaa2d3b38	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	bef81860-fbe4-4523-ba63-8ca422f008ec	/waveedit/SYNLP26.WAV
-	bef81860-fbe4-4523-ba63-8ca422f008ec	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	dc93358f-9e07-44cc-b15e-f8500a4fbee2	/waveedit/SYNLP27.WAV
-	dc93358f-9e07-44cc-b15e-f8500a4fbee2	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	828cc453-3d08-42d2-8d70-d6886c25973d	/waveedit/SYNLP28.WAV
-	828cc453-3d08-42d2-8d70-d6886c25973d	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0dabc44d-6dd6-4397-b21a-19662aa5c8a1	/waveedit/SYNLP29.WAV
-	0dabc44d-6dd6-4397-b21a-19662aa5c8a1	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d41981b6-cd5a-4425-94d0-11481b077e9c	/waveedit/SYNLP3.WAV
-	d41981b6-cd5a-4425-94d0-11481b077e9c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0639cc74-aec1-477b-b2ad-8f6ed201d570	/waveedit/SYNLP30.WAV
-	0639cc74-aec1-477b-b2ad-8f6ed201d570	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b9a6a35a-b7d3-4f15-919a-04953ba61565	/waveedit/SYNLP31.WAV
-	b9a6a35a-b7d3-4f15-919a-04953ba61565	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4bbcbf35-5a62-4821-83cb-1fe4c78d675a	/waveedit/SYNLP32.WAV
-	4bbcbf35-5a62-4821-83cb-1fe4c78d675a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	adbaa9bd-f986-4462-b01e-9a6fbfe41dc2	/waveedit/SYNLP33.WAV
-	adbaa9bd-f986-4462-b01e-9a6fbfe41dc2	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	949a454e-c343-4035-9214-0d680532917a	/waveedit/SYNLP34.WAV
-	949a454e-c343-4035-9214-0d680532917a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a9c3ef01-5d86-4cb5-9796-734ba2a05861	/waveedit/SYNLP35.WAV
-	a9c3ef01-5d86-4cb5-9796-734ba2a05861	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0ed33246-2a7c-4012-bf27-e8fd81ba7001	/waveedit/SYNLP36.WAV
-	0ed33246-2a7c-4012-bf27-e8fd81ba7001	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5d4f3e49-2896-45fc-b9cb-637ef1a32aae	/waveedit/SYNLP37.WAV
-	5d4f3e49-2896-45fc-b9cb-637ef1a32aae	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c5d56410-27a2-4b26-9d3a-07841d52d3e6	/waveedit/SYNLP38.WAV
-	c5d56410-27a2-4b26-9d3a-07841d52d3e6	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	881a47d3-a05e-4514-97e6-848a59b05c22	/waveedit/SYNLP39.WAV
-	881a47d3-a05e-4514-97e6-848a59b05c22	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4c5a6945-5aee-4060-9335-461cf1840c1b	/waveedit/SYNLP4.WAV
-	4c5a6945-5aee-4060-9335-461cf1840c1b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6b8e67f8-df16-4c3d-96ae-2e0531cc52ee	/waveedit/SYNLP40.WAV
-	6b8e67f8-df16-4c3d-96ae-2e0531cc52ee	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b22ec4db-3d28-4090-8a38-8a531672d85f	/waveedit/SYNLP41.WAV
-	b22ec4db-3d28-4090-8a38-8a531672d85f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	486b092e-a069-4439-9d24-421382961ba3	/waveedit/SYNLP42.WAV
-	486b092e-a069-4439-9d24-421382961ba3	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b15ad38d-53b4-4c94-9812-5ec3890e0b51	/waveedit/SYNLP43.WAV
-	b15ad38d-53b4-4c94-9812-5ec3890e0b51	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	bbc46b6e-a653-404c-9c4d-d55d6c8229e2	/waveedit/SYNLP44.WAV
-	bbc46b6e-a653-404c-9c4d-d55d6c8229e2	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3caa14cd-a162-4d3a-96dd-317615a4006c	/waveedit/SYNLP45.WAV
-	3caa14cd-a162-4d3a-96dd-317615a4006c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7a9c1698-6ff3-42cb-be19-5a2fff18c79c	/waveedit/SYNLP46.WAV
-	7a9c1698-6ff3-42cb-be19-5a2fff18c79c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f798d03c-4ee7-4449-ac11-63a4d4ce106b	/waveedit/SYNLP47.WAV
-	f798d03c-4ee7-4449-ac11-63a4d4ce106b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f7b38fbf-b10f-49b2-880d-93f05de916b8	/waveedit/SYNLP48.WAV
-	f7b38fbf-b10f-49b2-880d-93f05de916b8	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8af439fc-aad0-4437-bcf2-48258f948856	/waveedit/SYNLP49.WAV
-	8af439fc-aad0-4437-bcf2-48258f948856	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a84ec5a2-69f4-4db4-ae8f-51a511816c40	/waveedit/SYNLP5.WAV
-	a84ec5a2-69f4-4db4-ae8f-51a511816c40	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	abf6a42e-3756-4162-8159-560f6ec462df	/waveedit/SYNLP50.WAV
-	abf6a42e-3756-4162-8159-560f6ec462df	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	16c2b108-22f7-4e29-9f22-df0502cd7c4e	/waveedit/SYNLP51.WAV
-	16c2b108-22f7-4e29-9f22-df0502cd7c4e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6d9719d3-e64e-4ef6-ac82-1a972b56a9b8	/waveedit/SYNLP52.WAV
-	6d9719d3-e64e-4ef6-ac82-1a972b56a9b8	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	1db12e23-863b-4558-ac4e-0a7d178575fe	/waveedit/SYNLP53.WAV
-	1db12e23-863b-4558-ac4e-0a7d178575fe	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0a05e255-494b-4c9b-91c2-826332dfa112	/waveedit/SYNLP54.WAV
-	0a05e255-494b-4c9b-91c2-826332dfa112	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d1854273-8fca-4d13-a6fd-07ad4342fd05	/waveedit/SYNLP55.WAV
-	d1854273-8fca-4d13-a6fd-07ad4342fd05	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	2b7d8831-43db-4244-8a43-25370b7f32f1	/waveedit/SYNLP56.WAV
-	2b7d8831-43db-4244-8a43-25370b7f32f1	#1fce70cb-4781-4c48-a765-75ae113899ca
